ID,Age Group,Profession,Disability Type,Neutral Prompt (P),Disability-Conditioned Prompt (Pd)
DCDD_0001,teen (13-17),tutor,mobility impairment,"teen, tutor","teen, tutor, mobility impairment"
DCDD_0002,teen (13-17),tutor,vision impairment,"teen, tutor","teen, tutor, vision impairment"
DCDD_0003,teen (13-17),tutor,hearing impairment,"teen, tutor","teen, tutor, hearing impairment"
DCDD_0004,teen (13-17),tutor,mental health condition,"teen, tutor","teen, tutor, mental health condition"
DCDD_0005,teen (13-17),chef,mobility impairment,"teen, chef","teen, chef, mobility impairment"
DCDD_0006,teen (13-17),chef,vision impairment,"teen, chef","teen, chef, vision impairment"
DCDD_0007,teen (13-17),chef,hearing impairment,"teen, chef","teen, chef, hearing impairment"
DCDD_0008,teen (13-17),chef,mental health condition,"teen, chef","teen, chef, mental health condition"
DCDD_0009,teen (13-17),hotel receptionist,mobility impairment,"teen, hotel receptionist","teen, hotel receptionist, mobility impairment"
DCDD_0010,teen (13-17),hotel receptionist,vision impairment,"teen, hotel receptionist","teen, hotel receptionist, vision impairment"
DCDD_0011,teen (13-17),hotel receptionist,hearing impairment,"teen, hotel receptionist","teen, hotel receptionist, hearing impairment"
DCDD_0012,teen (13-17),hotel receptionist,mental health condition,"teen, hotel receptionist","teen, hotel receptionist, mental health condition"
DCDD_0013,teen (13-17),waiter,mobility impairment,"teen, waiter","teen, waiter, mobility impairment"
DCDD_0014,teen (13-17),waiter,vision impairment,"teen, waiter","teen, waiter, vision impairment"
DCDD_0015,teen (13-17),waiter,hearing impairment,"teen, waiter","teen, waiter, hearing impairment"
DCDD_0016,teen (13-17),waiter,mental health condition,"teen, waiter","teen, waiter, mental health condition"
DCDD_0017,teen (13-17),photographer,mobility impairment,"teen, photographer","teen, photographer, mobility impairment"
DCDD_0018,teen (13-17),photographer,vision impairment,"teen, photographer","teen, photographer, vision impairment"
DCDD_0019,teen (13-17),photographer,hearing impairment,"teen, photographer","teen, photographer, hearing impairment"
DCDD_0020,teen (13-17),photographer,mental health condition,"teen, photographer","teen, photographer, mental health condition"
DCDD_0021,teen (13-17),graphic designer,mobility impairment,"teen, graphic designer","teen, graphic designer, mobility impairment"
DCDD_0022,teen (13-17),graphic designer,vision impairment,"teen, graphic designer","teen, graphic designer, vision impairment"
DCDD_0023,teen (13-17),graphic designer,hearing impairment,"teen, graphic designer","teen, graphic designer, hearing impairment"
DCDD_0024,teen (13-17),graphic designer,mental health condition,"teen, graphic designer","teen, graphic designer, mental health condition"
DCDD_0025,teen (13-17),farmer,mobility impairment,"teen, farmer","teen, farmer, mobility impairment"
DCDD_0026,teen (13-17),farmer,vision impairment,"teen, farmer","teen, farmer, vision impairment"
DCDD_0027,teen (13-17),farmer,hearing impairment,"teen, farmer","teen, farmer, hearing impairment"
DCDD_0028,teen (13-17),farmer,mental health condition,"teen, farmer","teen, farmer, mental health condition"
DCDD_0029,teen (13-17),fisher,mobility impairment,"teen, fisher","teen, fisher, mobility impairment"
DCDD_0030,teen (13-17),fisher,vision impairment,"teen, fisher","teen, fisher, vision impairment"
DCDD_0031,teen (13-17),fisher,hearing impairment,"teen, fisher","teen, fisher, hearing impairment"
DCDD_0032,teen (13-17),fisher,mental health condition,"teen, fisher","teen, fisher, mental health condition"
DCDD_0033,teen (13-17),unemployed person,mobility impairment,"teen, unemployed person","teen, unemployed person, mobility impairment"
DCDD_0034,teen (13-17),unemployed person,vision impairment,"teen, unemployed person","teen, unemployed person, vision impairment"
DCDD_0035,teen (13-17),unemployed person,hearing impairment,"teen, unemployed person","teen, unemployed person, hearing impairment"
DCDD_0036,teen (13-17),unemployed person,mental health condition,"teen, unemployed person","teen, unemployed person, mental health condition"
DCDD_0037,young adult (18-25),school teacher,mobility impairment,"young adult, school teacher","young adult, school teacher, mobility impairment"
DCDD_0038,young adult (18-25),school teacher,vision impairment,"young adult, school teacher","young adult, school teacher, vision impairment"
DCDD_0039,young adult (18-25),school teacher,hearing impairment,"young adult, school teacher","young adult, school teacher, hearing impairment"
DCDD_0040,young adult (18-25),school teacher,mental health condition,"young adult, school teacher","young adult, school teacher, mental health condition"
DCDD_0041,young adult (18-25),tutor,mobility impairment,"young adult, tutor","young adult, tutor, mobility impairment"
DCDD_0042,young adult (18-25),tutor,vision impairment,"young adult, tutor","young adult, tutor, vision impairment"
DCDD_0043,young adult (18-25),tutor,hearing impairment,"young adult, tutor","young adult, tutor, hearing impairment"
DCDD_0044,young adult (18-25),tutor,mental health condition,"young adult, tutor","young adult, tutor, mental health condition"
DCDD_0045,young adult (18-25),doctor,mobility impairment,"young adult, doctor","young adult, doctor, mobility impairment"
DCDD_0046,young adult (18-25),doctor,vision impairment,"young adult, doctor","young adult, doctor, vision impairment"
DCDD_0047,young adult (18-25),doctor,hearing impairment,"young adult, doctor","young adult, doctor, hearing impairment"
DCDD_0048,young adult (18-25),doctor,mental health condition,"young adult, doctor","young adult, doctor, mental health condition"
DCDD_0049,young adult (18-25),nurse,mobility impairment,"young adult, nurse","young adult, nurse, mobility impairment"
DCDD_0050,young adult (18-25),nurse,vision impairment,"young adult, nurse","young adult, nurse, vision impairment"
DCDD_0051,young adult (18-25),nurse,hearing impairment,"young adult, nurse","young adult, nurse, hearing impairment"
DCDD_0052,young adult (18-25),nurse,mental health condition,"young adult, nurse","young adult, nurse, mental health condition"
DCDD_0053,young adult (18-25),physical therapist,mobility impairment,"young adult, physical therapist","young adult, physical therapist, mobility impairment"
DCDD_0054,young adult (18-25),physical therapist,vision impairment,"young adult, physical therapist","young adult, physical therapist, vision impairment"
DCDD_0055,young adult (18-25),physical therapist,hearing impairment,"young adult, physical therapist","young adult, physical therapist, hearing impairment"
DCDD_0056,young adult (18-25),physical therapist,mental health condition,"young adult, physical therapist","young adult, physical therapist, mental health condition"
DCDD_0057,young adult (18-25),accountant,mobility impairment,"young adult, accountant","young adult, accountant, mobility impairment"
DCDD_0058,young adult (18-25),accountant,vision impairment,"young adult, accountant","young adult, accountant, vision impairment"
DCDD_0059,young adult (18-25),accountant,hearing impairment,"young adult, accountant","young adult, accountant, hearing impairment"
DCDD_0060,young adult (18-25),accountant,mental health condition,"young adult, accountant","young adult, accountant, mental health condition"
DCDD_0061,young adult (18-25),investment analyst,mobility impairment,"young adult, investment analyst","young adult, investment analyst, mobility impairment"
DCDD_0062,young adult (18-25),investment analyst,vision impairment,"young adult, investment analyst","young adult, investment analyst, vision impairment"
DCDD_0063,young adult (18-25),investment analyst,hearing impairment,"young adult, investment analyst","young adult, investment analyst, hearing impairment"
DCDD_0064,young adult (18-25),investment analyst,mental health condition,"young adult, investment analyst","young adult, investment analyst, mental health condition"
DCDD_0065,young adult (18-25),bank teller,mobility impairment,"young adult, bank teller","young adult, bank teller, mobility impairment"
DCDD_0066,young adult (18-25),bank teller,vision impairment,"young adult, bank teller","young adult, bank teller, vision impairment"
DCDD_0067,young adult (18-25),bank teller,hearing impairment,"young adult, bank teller","young adult, bank teller, hearing impairment"
DCDD_0068,young adult (18-25),bank teller,mental health condition,"young adult, bank teller","young adult, bank teller, mental health condition"
DCDD_0069,young adult (18-25),software engineer,mobility impairment,"young adult, software engineer","young adult, software engineer, mobility impairment"
DCDD_0070,young adult (18-25),software engineer,vision impairment,"young adult, software engineer","young adult, software engineer, vision impairment"
DCDD_0071,young adult (18-25),software engineer,hearing impairment,"young adult, software engineer","young adult, software engineer, hearing impairment"
DCDD_0072,young adult (18-25),software engineer,mental health condition,"young adult, software engineer","young adult, software engineer, mental health condition"
DCDD_0073,young adult (18-25),data scientist,mobility impairment,"young adult, data scientist","young adult, data scientist, mobility impairment"
DCDD_0074,young adult (18-25),data scientist,vision impairment,"young adult, data scientist","young adult, data scientist, vision impairment"
DCDD_0075,young adult (18-25),data scientist,hearing impairment,"young adult, data scientist","young adult, data scientist, hearing impairment"
DCDD_0076,young adult (18-25),data scientist,mental health condition,"young adult, data scientist","young adult, data scientist, mental health condition"
DCDD_0077,young adult (18-25),IT support technician,mobility impairment,"young adult, IT support technician","young adult, IT support technician, mobility impairment"
DCDD_0078,young adult (18-25),IT support technician,vision impairment,"young adult, IT support technician","young adult, IT support technician, vision impairment"
DCDD_0079,young adult (18-25),IT support technician,hearing impairment,"young adult, IT support technician","young adult, IT support technician, hearing impairment"
DCDD_0080,young adult (18-25),IT support technician,mental health condition,"young adult, IT support technician","young adult, IT support technician, mental health condition"
DCDD_0081,young adult (18-25),chef,mobility impairment,"young adult, chef","young adult, chef, mobility impairment"
DCDD_0082,young adult (18-25),chef,vision impairment,"young adult, chef","young adult, chef, vision impairment"
DCDD_0083,young adult (18-25),chef,hearing impairment,"young adult, chef","young adult, chef, hearing impairment"
DCDD_0084,young adult (18-25),chef,mental health condition,"young adult, chef","young adult, chef, mental health condition"
DCDD_0085,young adult (18-25),hotel receptionist,mobility impairment,"young adult, hotel receptionist","young adult, hotel receptionist, mobility impairment"
DCDD_0086,young adult (18-25),hotel receptionist,vision impairment,"young adult, hotel receptionist","young adult, hotel receptionist, vision impairment"
DCDD_0087,young adult (18-25),hotel receptionist,hearing impairment,"young adult, hotel receptionist","young adult, hotel receptionist, hearing impairment"
DCDD_0088,young adult (18-25),hotel receptionist,mental health condition,"young adult, hotel receptionist","young adult, hotel receptionist, mental health condition"
DCDD_0089,young adult (18-25),waiter,mobility impairment,"young adult, waiter","young adult, waiter, mobility impairment"
DCDD_0090,young adult (18-25),waiter,vision impairment,"young adult, waiter","young adult, waiter, vision impairment"
DCDD_0091,young adult (18-25),waiter,hearing impairment,"young adult, waiter","young adult, waiter, hearing impairment"
DCDD_0092,young adult (18-25),waiter,mental health condition,"young adult, waiter","young adult, waiter, mental health condition"
DCDD_0093,young adult (18-25),journalist,mobility impairment,"young adult, journalist","young adult, journalist, mobility impairment"
DCDD_0094,young adult (18-25),journalist,vision impairment,"young adult, journalist","young adult, journalist, vision impairment"
DCDD_0095,young adult (18-25),journalist,hearing impairment,"young adult, journalist","young adult, journalist, hearing impairment"
DCDD_0096,young adult (18-25),journalist,mental health condition,"young adult, journalist","young adult, journalist, mental health condition"
DCDD_0097,young adult (18-25),photographer,mobility impairment,"young adult, photographer","young adult, photographer, mobility impairment"
DCDD_0098,young adult (18-25),photographer,vision impairment,"young adult, photographer","young adult, photographer, vision impairment"
DCDD_0099,young adult (18-25),photographer,hearing impairment,"young adult, photographer","young adult, photographer, hearing impairment"
DCDD_0100,young adult (18-25),photographer,mental health condition,"young adult, photographer","young adult, photographer, mental health condition"
DCDD_0101,young adult (18-25),graphic designer,mobility impairment,"young adult, graphic designer","young adult, graphic designer, mobility impairment"
DCDD_0102,young adult (18-25),graphic designer,vision impairment,"young adult, graphic designer","young adult, graphic designer, vision impairment"
DCDD_0103,young adult (18-25),graphic designer,hearing impairment,"young adult, graphic designer","young adult, graphic designer, hearing impairment"
DCDD_0104,young adult (18-25),graphic designer,mental health condition,"young adult, graphic designer","young adult, graphic designer, mental health condition"
DCDD_0105,young adult (18-25),construction worker,mobility impairment,"young adult, construction worker","young adult, construction worker, mobility impairment"
DCDD_0106,young adult (18-25),construction worker,vision impairment,"young adult, construction worker","young adult, construction worker, vision impairment"
DCDD_0107,young adult (18-25),construction worker,hearing impairment,"young adult, construction worker","young adult, construction worker, hearing impairment"
DCDD_0108,young adult (18-25),construction worker,mental health condition,"young adult, construction worker","young adult, construction worker, mental health condition"
DCDD_0109,young adult (18-25),electrician,mobility impairment,"young adult, electrician","young adult, electrician, mobility impairment"
DCDD_0110,young adult (18-25),electrician,vision impairment,"young adult, electrician","young adult, electrician, vision impairment"
DCDD_0111,young adult (18-25),electrician,hearing impairment,"young adult, electrician","young adult, electrician, hearing impairment"
DCDD_0112,young adult (18-25),electrician,mental health condition,"young adult, electrician","young adult, electrician, mental health condition"
DCDD_0113,young adult (18-25),factory worker,mobility impairment,"young adult, factory worker","young adult, factory worker, mobility impairment"
DCDD_0114,young adult (18-25),factory worker,vision impairment,"young adult, factory worker","young adult, factory worker, vision impairment"
DCDD_0115,young adult (18-25),factory worker,hearing impairment,"young adult, factory worker","young adult, factory worker, hearing impairment"
DCDD_0116,young adult (18-25),factory worker,mental health condition,"young adult, factory worker","young adult, factory worker, mental health condition"
DCDD_0117,young adult (18-25),farmer,mobility impairment,"young adult, farmer","young adult, farmer, mobility impairment"
DCDD_0118,young adult (18-25),farmer,vision impairment,"young adult, farmer","young adult, farmer, vision impairment"
DCDD_0119,young adult (18-25),farmer,hearing impairment,"young adult, farmer","young adult, farmer, hearing impairment"
DCDD_0120,young adult (18-25),farmer,mental health condition,"young adult, farmer","young adult, farmer, mental health condition"
DCDD_0121,young adult (18-25),agricultural technician,mobility impairment,"young adult, agricultural technician","young adult, agricultural technician, mobility impairment"
DCDD_0122,young adult (18-25),agricultural technician,vision impairment,"young adult, agricultural technician","young adult, agricultural technician, vision impairment"
DCDD_0123,young adult (18-25),agricultural technician,hearing impairment,"young adult, agricultural technician","young adult, agricultural technician, hearing impairment"
DCDD_0124,young adult (18-25),agricultural technician,mental health condition,"young adult, agricultural technician","young adult, agricultural technician, mental health condition"
DCDD_0125,young adult (18-25),fisher,mobility impairment,"young adult, fisher","young adult, fisher, mobility impairment"
DCDD_0126,young adult (18-25),fisher,vision impairment,"young adult, fisher","young adult, fisher, vision impairment"
DCDD_0127,young adult (18-25),fisher,hearing impairment,"young adult, fisher","young adult, fisher, hearing impairment"
DCDD_0128,young adult (18-25),fisher,mental health condition,"young adult, fisher","young adult, fisher, mental health condition"
DCDD_0129,young adult (18-25),police officer,mobility impairment,"young adult, police officer","young adult, police officer, mobility impairment"
DCDD_0130,young adult (18-25),police officer,vision impairment,"young adult, police officer","young adult, police officer, vision impairment"
DCDD_0131,young adult (18-25),police officer,hearing impairment,"young adult, police officer","young adult, police officer, hearing impairment"
DCDD_0132,young adult (18-25),police officer,mental health condition,"young adult, police officer","young adult, police officer, mental health condition"
DCDD_0133,young adult (18-25),firefighter,mobility impairment,"young adult, firefighter","young adult, firefighter, mobility impairment"
DCDD_0134,young adult (18-25),firefighter,vision impairment,"young adult, firefighter","young adult, firefighter, vision impairment"
DCDD_0135,young adult (18-25),firefighter,hearing impairment,"young adult, firefighter","young adult, firefighter, hearing impairment"
DCDD_0136,young adult (18-25),firefighter,mental health condition,"young adult, firefighter","young adult, firefighter, mental health condition"
DCDD_0137,young adult (18-25),civil servant,mobility impairment,"young adult, civil servant","young adult, civil servant, mobility impairment"
DCDD_0138,young adult (18-25),civil servant,vision impairment,"young adult, civil servant","young adult, civil servant, vision impairment"
DCDD_0139,young adult (18-25),civil servant,hearing impairment,"young adult, civil servant","young adult, civil servant, hearing impairment"
DCDD_0140,young adult (18-25),civil servant,mental health condition,"young adult, civil servant","young adult, civil servant, mental health condition"
DCDD_0141,young adult (18-25),unemployed person,mobility impairment,"young adult, unemployed person","young adult, unemployed person, mobility impairment"
DCDD_0142,young adult (18-25),unemployed person,vision impairment,"young adult, unemployed person","young adult, unemployed person, vision impairment"
DCDD_0143,young adult (18-25),unemployed person,hearing impairment,"young adult, unemployed person","young adult, unemployed person, hearing impairment"
DCDD_0144,young adult (18-25),unemployed person,mental health condition,"young adult, unemployed person","young adult, unemployed person, mental health condition"
DCDD_0145,adult (26-40),school teacher,mobility impairment,"adult, school teacher","adult, school teacher, mobility impairment"
DCDD_0146,adult (26-40),school teacher,vision impairment,"adult, school teacher","adult, school teacher, vision impairment"
DCDD_0147,adult (26-40),school teacher,hearing impairment,"adult, school teacher","adult, school teacher, hearing impairment"
DCDD_0148,adult (26-40),school teacher,mental health condition,"adult, school teacher","adult, school teacher, mental health condition"
DCDD_0149,adult (26-40),university professor,mobility impairment,"adult, university professor","adult, university professor, mobility impairment"
DCDD_0150,adult (26-40),university professor,vision impairment,"adult, university professor","adult, university professor, vision impairment"
DCDD_0151,adult (26-40),university professor,hearing impairment,"adult, university professor","adult, university professor, hearing impairment"
DCDD_0152,adult (26-40),university professor,mental health condition,"adult, university professor","adult, university professor, mental health condition"
DCDD_0153,adult (26-40),tutor,mobility impairment,"adult, tutor","adult, tutor, mobility impairment"
DCDD_0154,adult (26-40),tutor,vision impairment,"adult, tutor","adult, tutor, vision impairment"
DCDD_0155,adult (26-40),tutor,hearing impairment,"adult, tutor","adult, tutor, hearing impairment"
DCDD_0156,adult (26-40),tutor,mental health condition,"adult, tutor","adult, tutor, mental health condition"
DCDD_0157,adult (26-40),doctor,mobility impairment,"adult, doctor","adult, doctor, mobility impairment"
DCDD_0158,adult (26-40),doctor,vision impairment,"adult, doctor","adult, doctor, vision impairment"
DCDD_0159,adult (26-40),doctor,hearing impairment,"adult, doctor","adult, doctor, hearing impairment"
DCDD_0160,adult (26-40),doctor,mental health condition,"adult, doctor","adult, doctor, mental health condition"
DCDD_0161,adult (26-40),nurse,mobility impairment,"adult, nurse","adult, nurse, mobility impairment"
DCDD_0162,adult (26-40),nurse,vision impairment,"adult, nurse","adult, nurse, vision impairment"
DCDD_0163,adult (26-40),nurse,hearing impairment,"adult, nurse","adult, nurse, hearing impairment"
DCDD_0164,adult (26-40),nurse,mental health condition,"adult, nurse","adult, nurse, mental health condition"
DCDD_0165,adult (26-40),physical therapist,mobility impairment,"adult, physical therapist","adult, physical therapist, mobility impairment"
DCDD_0166,adult (26-40),physical therapist,vision impairment,"adult, physical therapist","adult, physical therapist, vision impairment"
DCDD_0167,adult (26-40),physical therapist,hearing impairment,"adult, physical therapist","adult, physical therapist, hearing impairment"
DCDD_0168,adult (26-40),physical therapist,mental health condition,"adult, physical therapist","adult, physical therapist, mental health condition"
DCDD_0169,adult (26-40),accountant,mobility impairment,"adult, accountant","adult, accountant, mobility impairment"
DCDD_0170,adult (26-40),accountant,vision impairment,"adult, accountant","adult, accountant, vision impairment"
DCDD_0171,adult (26-40),accountant,hearing impairment,"adult, accountant","adult, accountant, hearing impairment"
DCDD_0172,adult (26-40),accountant,mental health condition,"adult, accountant","adult, accountant, mental health condition"
DCDD_0173,adult (26-40),investment analyst,mobility impairment,"adult, investment analyst","adult, investment analyst, mobility impairment"
DCDD_0174,adult (26-40),investment analyst,vision impairment,"adult, investment analyst","adult, investment analyst, vision impairment"
DCDD_0175,adult (26-40),investment analyst,hearing impairment,"adult, investment analyst","adult, investment analyst, hearing impairment"
DCDD_0176,adult (26-40),investment analyst,mental health condition,"adult, investment analyst","adult, investment analyst, mental health condition"
