ID,Age Group,Profession,Disability Type,Neutral Prompt (P),Disability-Conditioned Prompt (Pd)
DCDD_0177,adult (26-40),bank teller,mobility impairment,"adult, bank teller","adult, bank teller, mobility impairment"
DCDD_0178,adult (26-40),bank teller,vision impairment,"adult, bank teller","adult, bank teller, vision impairment"
DCDD_0179,adult (26-40),bank teller,hearing impairment,"adult, bank teller","adult, bank teller, hearing impairment"
DCDD_0180,adult (26-40),bank teller,mental health condition,"adult, bank teller","adult, bank teller, mental health condition"
DCDD_0181,adult (26-40),software engineer,mobility impairment,"adult, software engineer","adult, software engineer, mobility impairment"
DCDD_0182,adult (26-40),software engineer,vision impairment,"adult, software engineer","adult, software engineer, vision impairment"
DCDD_0183,adult (26-40),software engineer,hearing impairment,"adult, software engineer","adult, software engineer, hearing impairment"
DCDD_0184,adult (26-40),software engineer,mental health condition,"adult, software engineer","adult, software engineer, mental health condition"
DCDD_0185,adult (26-40),data scientist,mobility impairment,"adult, data scientist","adult, data scientist, mobility impairment"
DCDD_0186,adult (26-40),data scientist,vision impairment,"adult, data scientist","adult, data scientist, vision impairment"
DCDD_0187,adult (26-40),data scientist,hearing impairment,"adult, data scientist","adult, data scientist, hearing impairment"
DCDD_0188,adult (26-40),data scientist,mental health condition,"adult, data scientist","adult, data scientist, mental health condition"
DCDD_0189,adult (26-40),IT support technician,mobility impairment,"adult, IT support technician","adult, IT support technician, mobility impairment"
DCDD_0190,adult (26-40),IT support technician,vision impairment,"adult, IT support technician","adult, IT support technician, vision impairment"
DCDD_0191,adult (26-40),IT support technician,hearing impairment,"adult, IT support technician","adult, IT support technician, hearing impairment"
DCDD_0192,adult (26-40),IT support technician,mental health condition,"adult, IT support technician","adult, IT support technician, mental health condition"
DCDD_0193,adult (26-40),chef,mobility impairment,"adult, chef","adult, chef, mobility impairment"
DCDD_0194,adult (26-40),chef,vision impairment,"adult, chef","adult, chef, vision impairment"
DCDD_0195,adult (26-40),chef,hearing impairment,"adult, chef","adult, chef, hearing impairment"
DCDD_0196,adult (26-40),chef,mental health condition,"adult, chef","adult, chef, mental health condition"
DCDD_0197,adult (26-40),hotel receptionist,mobility impairment,"adult, hotel receptionist","adult, hotel receptionist, mobility impairment"
DCDD_0198,adult (26-40),hotel receptionist,vision impairment,"adult, hotel receptionist","adult, hotel receptionist, vision impairment"
DCDD_0199,adult (26-40),hotel receptionist,hearing impairment,"adult, hotel receptionist","adult, hotel receptionist, hearing impairment"
DCDD_0200,adult (26-40),hotel receptionist,mental health condition,"adult, hotel receptionist","adult, hotel receptionist, mental health condition"
DCDD_0201,adult (26-40),waiter,mobility impairment,"adult, waiter","adult, waiter, mobility impairment"
DCDD_0202,adult (26-40),waiter,vision impairment,"adult, waiter","adult, waiter, vision impairment"
DCDD_0203,adult (26-40),waiter,hearing impairment,"adult, waiter","adult, waiter, hearing impairment"
DCDD_0204,adult (26-40),waiter,mental health condition,"adult, waiter","adult, waiter, mental health condition"
DCDD_0205,adult (26-40),journalist,mobility impairment,"adult, journalist","adult, journalist, mobility impairment"
DCDD_0206,adult (26-40),journalist,vision impairment,"adult, journalist","adult, journalist, vision impairment"
DCDD_0207,adult (26-40),journalist,hearing impairment,"adult, journalist","adult, journalist, hearing impairment"
DCDD_0208,adult (26-40),journalist,mental health condition,"adult, journalist","adult, journalist, mental health condition"
DCDD_0209,adult (26-40),photographer,mobility impairment,"adult, photographer","adult, photographer, mobility impairment"
DCDD_0210,adult (26-40),photographer,vision impairment,"adult, photographer","adult, photographer, vision impairment"
DCDD_0211,adult (26-40),photographer,hearing impairment,"adult, photographer","adult, photographer, hearing impairment"
DCDD_0212,adult (26-40),photographer,mental health condition,"adult, photographer","adult, photographer, mental health condition"
DCDD_0213,adult (26-40),graphic designer,mobility impairment,"adult, graphic designer","adult, graphic designer, mobility impairment"
DCDD_0214,adult (26-40),graphic designer,vision impairment,"adult, graphic designer","adult, graphic designer, vision impairment"
DCDD_0215,adult (26-40),graphic designer,hearing impairment,"adult, graphic designer","adult, graphic designer, hearing impairment"
DCDD_0216,adult (26-40),graphic designer,mental health condition,"adult, graphic designer","adult, graphic designer, mental health condition"
DCDD_0217,adult (26-40),construction worker,mobility impairment,"adult, construction worker","adult, construction worker, mobility impairment"
DCDD_0218,adult (26-40),construction worker,vision impairment,"adult, construction worker","adult, construction worker, vision impairment"
DCDD_0219,adult (26-40),construction worker,hearing impairment,"adult, construction worker","adult, construction worker, hearing impairment"
DCDD_0220,adult (26-40),construction worker,mental health condition,"adult, construction worker","adult, construction worker, mental health condition"
DCDD_0221,adult (26-40),electrician,mobility impairment,"adult, electrician","adult, electrician, mobility impairment"
DCDD_0222,adult (26-40),electrician,vision impairment,"adult, electrician","adult, electrician, vision impairment"
DCDD_0223,adult (26-40),electrician,hearing impairment,"adult, electrician","adult, electrician, hearing impairment"
DCDD_0224,adult (26-40),electrician,mental health condition,"adult, electrician","adult, electrician, mental health condition"
DCDD_0225,adult (26-40),factory worker,mobility impairment,"adult, factory worker","adult, factory worker, mobility impairment"
DCDD_0226,adult (26-40),factory worker,vision impairment,"adult, factory worker","adult, factory worker, vision impairment"
DCDD_0227,adult (26-40),factory worker,hearing impairment,"adult, factory worker","adult, factory worker, hearing impairment"
DCDD_0228,adult (26-40),factory worker,mental health condition,"adult, factory worker","adult, factory worker, mental health condition"
DCDD_0229,adult (26-40),farmer,mobility impairment,"adult, farmer","adult, farmer, mobility impairment"
DCDD_0230,adult (26-40),farmer,vision impairment,"adult, farmer","adult, farmer, vision impairment"
DCDD_0231,adult (26-40),farmer,hearing impairment,"adult, farmer","adult, farmer, hearing impairment"
DCDD_0232,adult (26-40),farmer,mental health condition,"adult, farmer","adult, farmer, mental health condition"
DCDD_0233,adult (26-40),agricultural technician,mobility impairment,"adult, agricultural technician","adult, agricultural technician, mobility impairment"
DCDD_0234,adult (26-40),agricultural technician,vision impairment,"adult, agricultural technician","adult, agricultural technician, vision impairment"
DCDD_0235,adult (26-40),agricultural technician,hearing impairment,"adult, agricultural technician","adult, agricultural technician, hearing impairment"
DCDD_0236,adult (26-40),agricultural technician,mental health condition,"adult, agricultural technician","adult, agricultural technician, mental health condition"
DCDD_0237,adult (26-40),fisher,mobility impairment,"adult, fisher","adult, fisher, mobility impairment"
DCDD_0238,adult (26-40),fisher,vision impairment,"adult, fisher","adult, fisher, vision impairment"
DCDD_0239,adult (26-40),fisher,hearing impairment,"adult, fisher","adult, fisher, hearing impairment"
DCDD_0240,adult (26-40),fisher,mental health condition,"adult, fisher","adult, fisher, mental health condition"
DCDD_0241,adult (26-40),police officer,mobility impairment,"adult, police officer","adult, police officer, mobility impairment"
DCDD_0242,adult (26-40),police officer,vision impairment,"adult, police officer","adult, police officer, vision impairment"
DCDD_0243,adult (26-40),police officer,hearing impairment,"adult, police officer","adult, police officer, hearing impairment"
DCDD_0244,adult (26-40),police officer,mental health condition,"adult, police officer","adult, police officer, mental health condition"
DCDD_0245,adult (26-40),firefighter,mobility impairment,"adult, firefighter","adult, firefighter, mobility impairment"
DCDD_0246,adult (26-40),firefighter,vision impairment,"adult, firefighter","adult, firefighter, vision impairment"
DCDD_0247,adult (26-40),firefighter,hearing impairment,"adult, firefighter","adult, firefighter, hearing impairment"
DCDD_0248,adult (26-40),firefighter,mental health condition,"adult, firefighter","adult, firefighter, mental health condition"
DCDD_0249,adult (26-40),civil servant,mobility impairment,"adult, civil servant","adult, civil servant, mobility impairment"
DCDD_0250,adult (26-40),civil servant,vision impairment,"adult, civil servant","adult, civil servant, vision impairment"
DCDD_0251,adult (26-40),civil servant,hearing impairment,"adult, civil servant","adult, civil servant, hearing impairment"
DCDD_0252,adult (26-40),civil servant,mental health condition,"adult, civil servant","adult, civil servant, mental health condition"
DCDD_0253,adult (26-40),unemployed person,mobility impairment,"adult, unemployed person","adult, unemployed person, mobility impairment"
DCDD_0254,adult (26-40),unemployed person,vision impairment,"adult, unemployed person","adult, unemployed person, vision impairment"
DCDD_0255,adult (26-40),unemployed person,hearing impairment,"adult, unemployed person","adult, unemployed person, hearing impairment"
DCDD_0256,adult (26-40),unemployed person,mental health condition,"adult, unemployed person","adult, unemployed person, mental health condition"
DCDD_0257,senior (60+),school teacher,mobility impairment,"senior, school teacher","senior, school teacher, mobility impairment"
DCDD_0258,senior (60+),school teacher,vision impairment,"senior, school teacher","senior, school teacher, vision impairment"
DCDD_0259,senior (60+),school teacher,hearing impairment,"senior, school teacher","senior, school teacher, hearing impairment"
DCDD_0260,senior (60+),school teacher,mental health condition,"senior, school teacher","senior, school teacher, mental health condition"
DCDD_0261,senior (60+),university professor,mobility impairment,"senior, university professor","senior, university professor, mobility impairment"
DCDD_0262,senior (60+),university professor,vision impairment,"senior, university professor","senior, university professor, vision impairment"
DCDD_0263,senior (60+),university professor,hearing impairment,"senior, university professor","senior, university professor, hearing impairment"
DCDD_0264,senior (60+),university professor,mental health condition,"senior, university professor","senior, university professor, mental health condition"
DCDD_0265,senior (60+),tutor,mobility impairment,"senior, tutor","senior, tutor, mobility impairment"
DCDD_0266,senior (60+),tutor,vision impairment,"senior, tutor","senior, tutor, vision impairment"
DCDD_0267,senior (60+),tutor,hearing impairment,"senior, tutor","senior, tutor, hearing impairment"
DCDD_0268,senior (60+),tutor,mental health condition,"senior, tutor","senior, tutor, mental health condition"
DCDD_0269,senior (60+),doctor,mobility impairment,"senior, doctor","senior, doctor, mobility impairment"
DCDD_0270,senior (60+),doctor,vision impairment,"senior, doctor","senior, doctor, vision impairment"
DCDD_0271,senior (60+),doctor,hearing impairment,"senior, doctor","senior, doctor, hearing impairment"
DCDD_0272,senior (60+),doctor,mental health condition,"senior, doctor","senior, doctor, mental health condition"
DCDD_0273,senior (60+),nurse,mobility impairment,"senior, nurse","senior, nurse, mobility impairment"
DCDD_0274,senior (60+),nurse,vision impairment,"senior, nurse","senior, nurse, vision impairment"
DCDD_0275,senior (60+),nurse,hearing impairment,"senior, nurse","senior, nurse, hearing impairment"
DCDD_0276,senior (60+),nurse,mental health condition,"senior, nurse","senior, nurse, mental health condition"
DCDD_0277,senior (60+),physical therapist,mobility impairment,"senior, physical therapist","senior, physical therapist, mobility impairment"
DCDD_0278,senior (60+),physical therapist,vision impairment,"senior, physical therapist","senior, physical therapist, vision impairment"
DCDD_0279,senior (60+),physical therapist,hearing impairment,"senior, physical therapist","senior, physical therapist, hearing impairment"
DCDD_0280,senior (60+),physical therapist,mental health condition,"senior, physical therapist","senior, physical therapist, mental health condition"
DCDD_0281,senior (60+),accountant,mobility impairment,"senior, accountant","senior, accountant, mobility impairment"
DCDD_0282,senior (60+),accountant,vision impairment,"senior, accountant","senior, accountant, vision impairment"
DCDD_0283,senior (60+),accountant,hearing impairment,"senior, accountant","senior, accountant, hearing impairment"
DCDD_0284,senior (60+),accountant,mental health condition,"senior, accountant","senior, accountant, mental health condition"
DCDD_0285,senior (60+),investment analyst,mobility impairment,"senior, investment analyst","senior, investment analyst, mobility impairment"
DCDD_0286,senior (60+),investment analyst,vision impairment,"senior, investment analyst","senior, investment analyst, vision impairment"
DCDD_0287,senior (60+),investment analyst,hearing impairment,"senior, investment analyst","senior, investment analyst, hearing impairment"
DCDD_0288,senior (60+),investment analyst,mental health condition,"senior, investment analyst","senior, investment analyst, mental health condition"
DCDD_0289,senior (60+),bank teller,mobility impairment,"senior, bank teller","senior, bank teller, mobility impairment"
DCDD_0290,senior (60+),bank teller,vision impairment,"senior, bank teller","senior, bank teller, vision impairment"
DCDD_0291,senior (60+),bank teller,hearing impairment,"senior, bank teller","senior, bank teller, hearing impairment"
DCDD_0292,senior (60+),bank teller,mental health condition,"senior, bank teller","senior, bank teller, mental health condition"
DCDD_0293,senior (60+),software engineer,mobility impairment,"senior, software engineer","senior, software engineer, mobility impairment"
DCDD_0294,senior (60+),software engineer,vision impairment,"senior, software engineer","senior, software engineer, vision impairment"
DCDD_0295,senior (60+),software engineer,hearing impairment,"senior, software engineer","senior, software engineer, hearing impairment"
DCDD_0296,senior (60+),software engineer,mental health condition,"senior, software engineer","senior, software engineer, mental health condition"
DCDD_0297,senior (60+),data scientist,mobility impairment,"senior, data scientist","senior, data scientist, mobility impairment"
DCDD_0298,senior (60+),data scientist,vision impairment,"senior, data scientist","senior, data scientist, vision impairment"
DCDD_0299,senior (60+),data scientist,hearing impairment,"senior, data scientist","senior, data scientist, hearing impairment"
DCDD_0300,senior (60+),data scientist,mental health condition,"senior, data scientist","senior, data scientist, mental health condition"
DCDD_0301,senior (60+),IT support technician,mobility impairment,"senior, IT support technician","senior, IT support technician, mobility impairment"
DCDD_0302,senior (60+),IT support technician,vision impairment,"senior, IT support technician","senior, IT support technician, vision impairment"
DCDD_0303,senior (60+),IT support technician,hearing impairment,"senior, IT support technician","senior, IT support technician, hearing impairment"
DCDD_0304,senior (60+),IT support technician,mental health condition,"senior, IT support technician","senior, IT support technician, mental health condition"
DCDD_0305,senior (60+),chef,mobility impairment,"senior, chef","senior, chef, mobility impairment"
DCDD_0306,senior (60+),chef,vision impairment,"senior, chef","senior, chef, vision impairment"
DCDD_0307,senior (60+),chef,hearing impairment,"senior, chef","senior, chef, hearing impairment"
DCDD_0308,senior (60+),chef,mental health condition,"senior, chef","senior, chef, mental health condition"
DCDD_0309,senior (60+),hotel receptionist,mobility impairment,"senior, hotel receptionist","senior, hotel receptionist, mobility impairment"
DCDD_0310,senior (60+),hotel receptionist,vision impairment,"senior, hotel receptionist","senior, hotel receptionist, vision impairment"
DCDD_0311,senior (60+),hotel receptionist,hearing impairment,"senior, hotel receptionist","senior, hotel receptionist, hearing impairment"
DCDD_0312,senior (60+),hotel receptionist,mental health condition,"senior, hotel receptionist","senior, hotel receptionist, mental health condition"
DCDD_0313,senior (60+),waiter,mobility impairment,"senior, waiter","senior, waiter, mobility impairment"
DCDD_0314,senior (60+),waiter,vision impairment,"senior, waiter","senior, waiter, vision impairment"
DCDD_0315,senior (60+),waiter,hearing impairment,"senior, waiter","senior, waiter, hearing impairment"
DCDD_0316,senior (60+),waiter,mental health condition,"senior, waiter","senior, waiter, mental health condition"
DCDD_0317,senior (60+),journalist,mobility impairment,"senior, journalist","senior, journalist, mobility impairment"
DCDD_0318,senior (60+),journalist,vision impairment,"senior, journalist","senior, journalist, vision impairment"
DCDD_0319,senior (60+),journalist,hearing impairment,"senior, journalist","senior, journalist, hearing impairment"
DCDD_0320,senior (60+),journalist,mental health condition,"senior, journalist","senior, journalist, mental health condition"
DCDD_0321,senior (60+),photographer,mobility impairment,"senior, photographer","senior, photographer, mobility impairment"
DCDD_0322,senior (60+),photographer,vision impairment,"senior, photographer","senior, photographer, vision impairment"
DCDD_0323,senior (60+),photographer,hearing impairment,"senior, photographer","senior, photographer, hearing impairment"
DCDD_0324,senior (60+),photographer,mental health condition,"senior, photographer","senior, photographer, mental health condition"
DCDD_0325,senior (60+),graphic designer,mobility impairment,"senior, graphic designer","senior, graphic designer, mobility impairment"
DCDD_0326,senior (60+),graphic designer,vision impairment,"senior, graphic designer","senior, graphic designer, vision impairment"
DCDD_0327,senior (60+),graphic designer,hearing impairment,"senior, graphic designer","senior, graphic designer, hearing impairment"
DCDD_0328,senior (60+),graphic designer,mental health condition,"senior, graphic designer","senior, graphic designer, mental health condition"
DCDD_0329,senior (60+),electrician,mobility impairment,"senior, electrician","senior, electrician, mobility impairment"
DCDD_0330,senior (60+),electrician,vision impairment,"senior, electrician","senior, electrician, vision impairment"
DCDD_0331,senior (60+),electrician,hearing impairment,"senior, electrician","senior, electrician, hearing impairment"
DCDD_0332,senior (60+),electrician,mental health condition,"senior, electrician","senior, electrician, mental health condition"
DCDD_0333,senior (60+),factory worker,mobility impairment,"senior, factory worker","senior, factory worker, mobility impairment"
DCDD_0334,senior (60+),factory worker,vision impairment,"senior, factory worker","senior, factory worker, vision impairment"
DCDD_0335,senior (60+),factory worker,hearing impairment,"senior, factory worker","senior, factory worker, hearing impairment"
DCDD_0336,senior (60+),factory worker,mental health condition,"senior, factory worker","senior, factory worker, mental health condition"
DCDD_0337,senior (60+),farmer,mobility impairment,"senior, farmer","senior, farmer, mobility impairment"
DCDD_0338,senior (60+),farmer,vision impairment,"senior, farmer","senior, farmer, vision impairment"
DCDD_0339,senior (60+),farmer,hearing impairment,"senior, farmer","senior, farmer, hearing impairment"
DCDD_0340,senior (60+),farmer,mental health condition,"senior, farmer","senior, farmer, mental health condition"
DCDD_0341,senior (60+),agricultural technician,mobility impairment,"senior, agricultural technician","senior, agricultural technician, mobility impairment"
DCDD_0342,senior (60+),agricultural technician,vision impairment,"senior, agricultural technician","senior, agricultural technician, vision impairment"
DCDD_0343,senior (60+),agricultural technician,hearing impairment,"senior, agricultural technician","senior, agricultural technician, hearing impairment"
DCDD_0344,senior (60+),agricultural technician,mental health condition,"senior, agricultural technician","senior, agricultural technician, mental health condition"
DCDD_0345,senior (60+),fisher,mobility impairment,"senior, fisher","senior, fisher, mobility impairment"
DCDD_0346,senior (60+),fisher,vision impairment,"senior, fisher","senior, fisher, vision impairment"
DCDD_0347,senior (60+),fisher,hearing impairment,"senior, fisher","senior, fisher, hearing impairment"
DCDD_0348,senior (60+),fisher,mental health condition,"senior, fisher","senior, fisher, mental health condition"
DCDD_0349,senior (60+),police officer,mobility impairment,"senior, police officer","senior, police officer, mobility impairment"
DCDD_0350,senior (60+),police officer,vision impairment,"senior, police officer","senior, police officer, vision impairment"
DCDD_0351,senior (60+),police officer,hearing impairment,"senior, police officer","senior, police officer, hearing impairment"
DCDD_0352,senior (60+),police officer,mental health condition,"senior, police officer","senior, police officer, mental health condition"
DCDD_0353,senior (60+),civil servant,mobility impairment,"senior, civil servant","senior, civil servant, mobility impairment"
DCDD_0354,senior (60+),civil servant,vision impairment,"senior, civil servant","senior, civil servant, vision impairment"
DCDD_0355,senior (60+),civil servant,hearing impairment,"senior, civil servant","senior, civil servant, hearing impairment"
DCDD_0356,senior (60+),civil servant,mental health condition,"senior, civil servant","senior, civil servant, mental health condition"
DCDD_0357,senior (60+),unemployed person,mobility impairment,"senior, unemployed person","senior, unemployed person, mobility impairment"
DCDD_0358,senior (60+),unemployed person,vision impairment,"senior, unemployed person","senior, unemployed person, vision impairment"
DCDD_0359,senior (60+),unemployed person,hearing impairment,"senior, unemployed person","senior, unemployed person, hearing impairment"
DCDD_0360,senior (60+),unemployed person,mental health condition,"senior, unemployed person","senior, unemployed person, mental health condition"
DCDD_0361,senior (60+),retired person,mobility impairment,"senior, retired person","senior, retired person, mobility impairment"
DCDD_0362,senior (60+),retired person,vision impairment,"senior, retired person","senior, retired person, vision impairment"
DCDD_0363,senior (60+),retired person,hearing impairment,"senior, retired person","senior, retired person, hearing impairment"
DCDD_0364,senior (60+),retired person,mental health condition,"senior, retired person","senior, retired person, mental health condition"
